Title,Genre,Runtime,IMDB Score,Language,Release month,Release Day,Release Year
My Own Man,Documentary,81,6.4,English,December,13,2014
Nappily Ever After,Comedy-drama,98,6.4,English,September,21,2018
Over the Moon,Animation/Musical/Adventure,95,6.4,English,October,23,2020
Street Flow,Drama,96,6.4,French,October,12,2019
Sturgill Simpson Presents: Sound & Fury,Animation / Musicial,41,6.4,English,September,27,2019
Take Your Pills,Documentary,87,6.4,English,March,16,2018
The Heartbreak Club,Comedy-drama,101,6.4,Indonesian,January,14,2021
The Mars Generation,Documentary,97,6.4,English,May,5,2017
The Occupant,Thriller,103,6.4,Spanish,March,25,2020
The Willoughbys,Animation/Comedy/Adventure,90,6.4,English,April,22,2020
Triple Frontier,Action-thriller,125,6.4,English,March,13,2019
Two Catalonias,Documentary,116,6.4,Spanish/Catalan,September,28,2018
Walk. Ride. Rodeo.,Drama,99,6.4,English,March,8,2019
Wheelman,Action thriller,82,6.4,English,October,20,2017
When We First Met,Romantic comedy,97,6.4,English,February,9,2018
A 3 Minute Hug,Documentary,28,6.5,English/Spanish,October,28,2019
All the Bright Places,Romance,108,6.5,English,February,28,2020
All Together Now,Drama,93,6.5,English,August,28,2020
Altered Carbon: Resleeved,Anime/Science fiction,74,6.5,Japanese,March,19,2020
Antoine Griezmann: The Making of a Legend,Documentary,60,6.5,French,March,21,2019
Canvas ,Animation / Short,9,6.5,English,December,11,2020
Chadwick Boseman: Portrait of an Artist,Documentary,21,6.5,English,April,17,2021
Chopsticks,Comedy,100,6.5,Hindi,May,31,2019
Da 5 Bloods,War drama,155,6.5,English,June,12,2020
Dolly Parton: A MusiCares Tribute,Documentary,55,6.5,English,April,7,2021
Eurovision Song Contest: The Story of Fire Saga,Musical comedy,123,6.5,English,June,26,2020
Gerald's Game,Horror thriller,103,6.5,English,September,29,2017
His House,Thriller,93,6.5,English,October,30,2020
Jingle Jangle: A Christmas Journey,Family/Christmas musical,119,6.5,English,November,13,2020
Life Overtakes Me,Documentary,40,6.5,English/Swedish,June,14,2019
Lust Stories,Drama,120,6.5,Hindi,June,15,2018
Monster,Drama,98,6.5,English,May,7,2021
Mowgli: Legend of the Jungle,Adventure,104,6.5,English,December,7,2018
Nobody Knows I'm Here,Drama,91,6.5,Spanish,June,24,2020
Nobody Speak: Trials of the Free Press,Documentary,95,6.5,English,June,23,2017
Oxygen,Science fiction thriller,101,6.5,French,May,12,2021
Set It Up,Romantic comedy,105,6.5,English,June,15,2018
The Incredible Jessica James,Comedy,83,6.5,English,July,28,2017
Tigertail,Drama,91,6.5,English/Taiwanese/Mandarin,April,10,2020
Tramps,Romance,83,6.5,English,April,21,2017
What Did Jack Do?,Drama / Short,17,6.5,English,January,20,2020
Bad Trip,Hidden-camera prank comedy,86,6.6,English,March,26,2021
Bird Box,Psychological thriller,124,6.6,English,December,21,2018
Bulbbul,Horror,94,6.6,Hindi,June,24,2020
Crazy About Her,Romantic comedy,102,6.6,Spanish,February,26,2021
Elisa & Marcela,Romance,118,6.6,Spanish,June,7,2019
I'll Sleep When I'm Dead,Documentary,79,6.6,English,August,19,2016
I'm Thinking of Ending Things,Psychological thriller,134,6.6,English,September,4,2020
It Takes a Lunatic,Documentary,126,6.6,English,October,25,2019
Milestone,Drama,98,6.6,Hindi,May,7,2021
Recovery Boys,Documentary,89,6.6,English,June,29,2018
ReMastered: Who Killed Jam Master Jay?,Documentary,58,6.6,English,December,7,2018
Shawn Mendes: In Wonder,Documentary,83,6.6,English,November,23,2020
Space Sweepers,Science fiction,136,6.6,Korean,February,5,2021
The American Meme,Documentary,98,6.6,English,December,7,2018
The Angel,Spy thriller,114,6.6,English,September,14,2018
The Crimes That Bind,Crime drama,99,6.6,Spanish,August,20,2020
The Red Sea Diving Resort,Spy thriller,130,6.6,English,July,31,2019
What Would Sophia Loren Do?,Documentary,32,6.6,English,January,15,2021
A Whisker Away,Anime/Fantasy,104,6.7,Japanese,June,18,2020
Ajeeb Daastaans,Drama,142,6.7,Hindi,April,16,2021
Arlo the Alligator Boy,Animated musical comedy,92,6.7,English,April,16,2021
"Bikram: Yogi, Guru, Predator",Documentary,86,6.7,English,November,20,2019
Blame!,Anime/Science fiction,106,6.7,Japanese,May,20,2017
Blue Miracle,Drama,95,6.7,English,May,27,2021
CounterPunch ,Documentary,91,6.7,English,June,16,2017
"Crack: Cocaine, Corruption & Conspiracy",Documentary,89,6.7,English,January,11,2021
Extraction,Action,117,6.7,English,April,24,2020
Giving Voice,Documentary,90,6.7,English,December,11,2020
Hillbilly Elegy,Drama,117,6.7,English,November,24,2020
Hope Frozen: A Quest to Live Twice,Documentary,80,6.7,Thia/English,September,15,2020
Imperial Dreams,Drama,87,6.7,English,February,3,2017
Just Another Christmas,Comedy,101,6.7,Portuguese,December,3,2020
Little Miss Sumo,Documentary,19,6.7,Japanese,October,28,2019
Malcolm & Marie,Romantic drama,106,6.7,English,February,5,2021
"Michael Bolton's Big, Sexy, Valentine's Day Special",Variety Show,54,6.7,English,February,7,2017
Moxie,Drama,111,6.7,English,March,3,2021
Night in Paradise,Drama,132,6.7,Korean,April,9,2021
Paper Lives,Drama,97,6.7,Turkish,March,12,2021
Parchis: The Documentary,Documentary,106,6.7,Spanish,July,10,2019
Tallulah,Comedy-drama,111,6.7,English,July,29,2016
The Old Guard,Superhero/Action,124,6.7,English,July,10,2020
Upstarts,Drama,112,6.7,Hindi,October,18,2019
22 July,Drama,144,6.8,English,October,10,2018
7 años,Drama,76,6.8,Spanish,October,28,2016
A Futile and Stupid Gesture,Biographical/Comedy,101,6.8,English,January,26,2018
A Life of Speed: The Juan Manuel Fangio Story,Documentary,92,6.8,Spanish,March,20,2020
A Love Song for Latasha,Documentary,19,6.8,English,September,21,2020
All in My Family,Documentary,39,6.8,English/Mandarin,May,3,2019
Always Be My Maybe,Romantic comedy,102,6.8,English,May,31,2019
Becoming,Documentary,89,6.8,English,May,6,2020
Long Live Brij Mohan,Comedy,105,6.8,Hindi,August,3,2018
Calibre,Thriller,101,6.8,English,June,29,2018
Death to 2020,Comedy,70,6.8,English,December,27,2020
GIMS: On the Record,Documentary,96,6.8,French,September,17,2020
Have a Good Trip: Adventures in Psychedelics,Documentary,85,6.8,English,May,11,2020
Heroin(e) ,Documentary,39,6.8,English,September,12,2017
Mercury 13,Documentary,79,6.8,English,April,20,2018
Saving Capitalism,Documentary,73,6.8,English,November,21,2017
Serious Men,Drama,114,6.8,Hindi,October,2,2020
The Boys in the Band,Drama,121,6.8,English,September,30,2020
The Boys in the Band: Something Personal,Aftershow / Interview,28,6.8,English,September,30,2020
The Life Ahead,Drama,95,6.8,Italian,November,13,2020
The Other Side of the Wind,Drama,122,6.8,English,November,2,2018
The Trader,Documentary,23,6.8,Georgian,February,9,2018
To the Bone,Drama,107,6.8,English,July,14,2017
Tony Parker: The Final Shot,Documentary,98,6.8,French,January,6,2021
AK vs AK,Thriller,108,6.9,Hindi,December,24,2020
Amanda Knox,Documentary,92,6.9,English,September,30,2016
Bigflo & Oil: Hip Hop Frenzy,Documentary,100,6.9,French,October,8,2020
Biggie: I Got a Story to Tell,Documentary,97,6.9,English,March,1,2021
Cops and Robbers,Animation / Short,7,6.9,English,December,28,2020
I Don't Feel at Home in This World Anymore,Drama,96,6.9,English,February,24,2017
Laerte-se,Documentary,100,6.9,Portuguese,May,19,2017
Mank,Biopic,132,6.9,English,December,4,2020
Our Souls at Night,Romance,103,6.9,English,September,29,2017
Outlaw King,Historical-epic,121,6.9,English,November,9,2018
Pagglait,Comedy-drama,114,6.9,Hindi,March,26,2021
ReMastered: Who Shot the Sheriff?,Documentary,57,6.9,English,October,12,2018
Seeing Allred,Documentary,95,6.9,English,February,9,2018
Spelling the Dream,Documentary,83,6.9,English,June,3,2020
The Claudia Kishi Club,Documentary,17,6.9,English,July,10,2020
The Half of It,Romance,105,6.9,English,May,1,2020
The Highwaymen,Crime drama,131,6.9,English,March,29,2019
The Lonely Island Presents: The Unauthorized Bash Brothers Experience,Comedy / Musical,30,6.9,English,May,23,2019
The Meyerowitz Stories (New and Selected),Comedy-drama,112,6.9,English,October,13,2017
Feminists: What Were They Thinking?,Documentary,86,7.0,English,October,12,2018
Gaga: Five Foot Two,Documentary,100,7.0,English,September,22,2017
I'm No Longer Here: A Discussion with Guillermo del Toro and Alfonso Cuaron,Aftershow / Interview,14,7.0,English,November,3,2020
Kingdom of Us,Documentary,109,7.0,English,October,13,2017
"Lorena, Light-Footed Woman",Documentary,28,7.0,Spanish,November,20,2019
Los Tigres del Norte at Folsom Prison,Documentary,64,7.0,Spanish,September,15,2019
Ma Rainey's Black Bottom,Drama,94,7.0,English,December,18,2020
Ma Rainey's Black Bottom: A Legacy Brought to Screen,Aftershow / Interview,31,7.0,English,December,18,2020
Operation Varsity Blues: The College Admissions Scandal,Documentary,99,7.0,English,March,17,2021
Pele,Documentary,108,7.0,English,February,23,2021
ReMastered: Devil at the Crossroads,Documentary,48,7.0,English,April,26,2019
ReMastered: The Lion's Share,Documentary,84,7.0,English,May,17,2019
ReMastered: The Miami Showband Massacre,Documentary,70,7.0,English,March,22,2019
Resurface,Documentary,27,7.0,English,September,1,2017
Rocko's Modern Life: Static Cling,Animation / Comedy,45,7.0,English,August,9,2019
Rose Island,Comedy,117,7.0,Italian,December,9,2020
The Christmas Chronicles,Christmas/Fantasy/Adventure/Comedy,104,7.0,English,November,22,2018
The Dirt,Biopic,108,7.0,English,March,22,2019
The Night Comes for Us,Action-thriller,121,7.0,Indonesian,October,19,2018
13th: A Conversation with Oprah Winfrey & Ava DuVernay,Aftershow / Interview,36,7.1,English,January,26,2017
Angela's Christmas,Animation,30,7.1,English,November,30,2018
Angela's Christmas Wish,Animation,47,7.1,English,December,1,2020
Beats,Drama,110,7.1,English,June,19,2019
Circus of Books,Documentary,92,7.1,English,April,22,2020
Dance Dreams: Hot Chocolate Nutcracker,Documentary,80,7.1,English,November,27,2020
Derren Brown: Sacrifice,Mentalism special,49,7.1,English,October,19,2018
El Pepe: A Supreme Life,Documentary,73,7.1,Spanish,December,27,2019
End Game,Documentary,40,7.1,English,May,4,2018
Evelyn,Documentary,96,7.1,English,September,10,2019
Ferry,Crime drama,106,7.1,Dutch,May,14,2021
Grass Is Greener,Documentary,97,7.1,English,April,20,2019
Guillermo Vilas: Settling the Score,Documentary,94,7.1,Spanish,October,27,2020
Joshua: Teenager vs. Superpower,Documentary,78,7.1,English,May,26,2017
Keith Richards: Under the Influence,Documentary,81,7.1,English,September,18,2015
Knock Down the House,Documentary,87,7.1,English,May,1,2019
Loudon Wainwright III: Surviving Twin,One-man show,91,7.1,English,November,13,2018
My Beautiful Broken Brain,Documentary,91,7.1,English,March,18,2016
One of Us,Documentary,95,7.1,English,October,20,2017
Pieces of a Woman,Drama,126,7.1,English,January,7,2021
"Ram Dass, Going Home",Documentary,31,7.1,English,April,6,2018
ReMastered: Tricky Dick & the Man in Black,Documentary,58,7.1,English,November,2,2018
Rooting for Roona,Documentary,41,7.1,Bengali,October,15,2020
The Devil All the Time,Psychological thriller,138,7.1,English,September,16,2020
The Dig,Drama,112,7.1,English,January,29,2021
The Great Hack,Documentary,114,7.1,English,July,24,2019
The White Tiger,Drama,125,7.1,English,January,22,2021
To All the Boys I've Loved Before,Romantic comedy,99,7.1,English,August,17,2018
American Murder: The Family Next Door,Documentary,82,7.2,English,September,30,2020
Audrie & Daisy,Documentary,98,7.2,English,September,23,2016
First They Killed My Father,Drama,136,7.2,Khmer/English/French,September,15,2017
Fyre: The Greatest Party That Never Happened,Documentary,97,7.2,English,January,18,2019
Into the Inferno,Documentary,107,7.2,English,October,28,2016
LA Originals,Documentary,92,7.2,English,April,10,2020
Ladies First,Documentary,39,7.2,English/Hindi,March,8,2018
Love per Square Foot,Romantic comedy,133,7.2,Hindi,February,14,2018
Paddleton,Drama-Comedy,89,7.2,English,February,22,2019
Private Life,Drama,124,7.2,English,October,5,2018
Seventeen,Coming-of-age comedy-drama,99,7.2,Spanish,October,18,2019
Sometimes,Drama,101,7.2,Tamil,May,1,2018
Soni,Crime drama,97,7.2,Hindi,January,18,2019
The 40-Year-Old Version,Comedy,124,7.2,English,October,9,2020
The Disciple,Drama,129,7.2,Marathi,April,30,2021
The Edge of Democracy,Documentary,121,7.2,Portuguese,June,19,2019
The King,Historical drama,140,7.2,English,November,1,2019
The Road to El Camino: A Breaking Bad Movie,Making-of,13,7.2,English,October,29,2019
The Siege of Jadotville,War,108,7.2,English,October,7,2016
Zion ,Documentary,11,7.2,English,August,10,2018
Dolemite Is My Name,Biopic,118,7.3,English,October,25,2019
El Camino: A Breaking Bad Movie,Crime drama,121,7.3,English,October,11,2019
Extremis,Documentary,24,7.3,English,September,13,2016
Father Soldier Son,Documentary,100,7.3,English,July,17,2020
Get Me Roger Stone,Documentary,101,7.3,English,May,12,2017
I'm No Longer Here,Drama,105,7.3,Spanish,May,27,2020
Mucho Mucho Amor: The Legend of Walter Mercado ,Documentary,96,7.3,Spanish/English,July,8,2020
Octonauts & the Great Barrier Reef,Animation,47,7.3,English,October,13,2020
Okja,Action-adventure,121,7.3,English/Korean,June,28,2017
On My Skin,Crime drama,100,7.3,Italian,September,12,2018
Raat Akeli Hai,Thriller,149,7.3,Hindi,July,31,2020
ReMastered: Massacre at the Stadium,Documentary,64,7.3,English/Spanish,January,11,2019
ReMastered: The Two Killings of Sam Cooke,Documentary,64,7.3,English,February,8,2019
Secrets of the Saqqara Tomb,Documentary,114,7.3,English/Arabic,October,28,2020
Sitara: Let Girls Dream,Animation / Short,15,7.3,English,March,8,2020
Sky Ladder: The Art of Cai Guo-Qiang,Documentary,79,7.3,English/Mandarin,October,14,2016
Team Foxcatcher,Documentary,90,7.3,English/Russian,April,29,2016
The Ballad of Buster Scruggs,Western,132,7.3,English,November,16,2018
The Death and Life of Marsha P. Johnson,Documentary,105,7.3,English,October,6,2017
The Fundamentals of Caring,Comedy-drama,97,7.3,English,June,24,2016
The Other One: The Long Strange Trip of Bob Weir,Documentary,83,7.3,English,May,22,2015
American Factory,Documentary,110,7.4,English,August,21,2019
Fire in Paradise,Documentary,39,7.4,English,November,1,2019
Long Shot,Documentary,40,7.4,English,September,29,2017
Miss Americana,Documentary,85,7.4,English,January,31,2020
Period. End of Sentence.,Documentary,26,7.4,English/Hindi,February,12,2019
Shawn Mendes: Live in Concert,Concert Film,87,7.4,English,November,25,2020
Shirkers,Documentary,97,7.4,English,October,26,2018
The Black Godfather,Documentary,118,7.4,English,June,7,2019
The Irishman: In Conversation,Aftershow / Interview,23,7.4,English,November,27,2019
The Speed Cubers,Documentary,40,7.4,English,July,29,2020
They'll Love Me When I'm Dead,Documentary,98,7.4,English,November,2,2018
Tig,Documentary,80,7.4,English,July,17,2015
"Barbra: The Music, The Mem'ries, The Magic!",Concert Film,108,7.5,English,November,22,2017
Blackpink: Light Up the Sky,Documentary,79,7.5,Korean,October,14,2020
City of Joy,Documentary,74,7.5,English,September,7,2018
Dick Johnson Is Dead,Documentary,90,7.5,English,October,2,2020
Homecoming: A Film by Beyonce ,Documentary,137,7.5,English,April,17,2019
Invader Zim: Enter the Florpus,Animation / Science Fiction,71,7.5,English,August,16,2019
John Mulaney & the Sack Lunch Bunch,Variety show,70,7.5,English,December,24,2019
Reversing Roe,Documentary,99,7.5,English,September,13,2018
Athlete A,Documentary,104,7.6,English,June,24,2020
Ludo,Anthology/Dark comedy,149,7.6,Hindi,November,12,2020
Quincy,Documentary,124,7.6,English,September,21,2018
Rolling Thunder Revue: A bob Dylan Story by Martin Scorsere,Documentary,144,7.6,English,June,12,2019
Tell Me Who I Am,Documentary,85,7.6,English,October,18,2019
The Bleeding Edge,Documentary,100,7.6,English,July,27,2018
The Social Dilemma,Documentary,94,7.6,English,September,9,2020
The Two Popes,Drama,125,7.6,English,December,20,2019
"What Happened, Miss Simone?",Documentary,84,7.6,English,June,26,2015
Yeh Ballet,Drama,117,7.6,Hindi,February,21,2020
Anima,Musical / Short,15,7.7,English,June,27,2019
Beasts of No Nation,War drama,136,7.7,English/Akan,October,16,2015
Brene Brown: The Call to Courage,Documentary,76,7.7,English,April,19,2019
Crip Camp: A Disability Revolution,Documentary,108,7.7,English,March,25,2020
"Jim & Andy: The Great Beyond - Featuring a Very Special, Contractually Obligated Mention of Tony Cliffton ",Documentary,94,7.7,English,November,17,2017
Justin Timberlake + The Tennessee Kids,Concert Film,90,7.7,English,October,12,2016
Road to Roma,Making-of,72,7.7,Spanish,February,11,2020
Roma,Drama,135,7.7,Spanish,December,14,2018
If Anything Happens I Love You,Animation / Short,12,7.8,English,November,20,2020
The Irishman,Crime drama,209,7.8,English,November,27,2019
The Trial of the Chicago 7,Drama,130,7.8,English,October,16,2020
A Secret Love,Documentary,82,7.9,English,April,29,2020
Icarus,Documentary,120,7.9,English,August,4,2017
Marriage Story,Drama,136,7.9,English,December,6,2019
The Ivory Game,Documentary,112,7.9,English,November,4,2016
Struggle: The Life and Lost Art of Szukaiski,Documentary,105,8.0,English,December,21,2018
Chasing Coral ,Documentary,89,8.1,English,July,14,2017
My Octopus Teacher,Documentary,85,8.1,English,September,7,2020
Rising Phoenix,Documentary,106,8.1,English,August,26,2020
13th,Documentary,100,8.2,English,October,7,2016
Disclosure: Trans Lives on Screen,Documentary,107,8.2,English,June,19,2020
Klaus,Animation/Christmas/Comedy/Adventure,97,8.2,English,November,15,2019
Seaspiracy,Documentary,89,8.2,English,March,24,2021
The Three Deaths of Marisela Escobedo,Documentary,109,8.2,Spanish,October,14,2020
Cuba and the Cameraman ,Documentary,114,8.3,English,November,24,2017
Dancing with the Birds,Documentary,51,8.3,English,October,23,2019
Ben Platt: Live from Radio City Music Hall,Concert Film,85,8.4,English,May,20,2020
Taylor Swift: Reputation Stadium Tour,Concert Film,125,8.4,English,December,31,2018
Winter on Fire: Ukraine's Fight for Freedom,Documentary,91,8.4,English/Ukranian/Russian,October,9,2015
Springsteen on Broadway,One-man show,153,8.5,English,December,16,2018
Emicida: AmarElo - It's All For Yesterday,Documentary,89,8.6,Portuguese,December,8,2020
David Attenborough: A Life on Our Planet,Documentary,83,9.0,English,October,4,2020
